Edible,Color,Shape,Surface
P,Pale,Polypore,Smooth
E,White,Convex-Bellshaped,Smooth-Fibrous
E,White-Yellow,Convex,Smooth
E,White,Bellshaped-Convex,Smooth
E,Brown,Bellshaped-Convex,FlatScales-Fibrous
E, ,Convex-Flat,Fibrous
E,White,Convex,FlatScales-Patches
E,White-Pale,Convex-Flat,Smooth
E,White,Convex-Flat,Smooth
E,White,Convex,Smooth-Fibrous
E,White,Convex,Smooth
E,White-Brown,Convex,Smooth-Silky
E,Pink-Brown,Convex-Flat,Fibrous
E,Pale,Convex-Flat,FlatScales
P,White-Brown,Convex,Fibrous-FlatScales
E,Purple-Brown,Convex,FlatScales
P,White,Convex-Flat,Smooth
E,White,Convex-Flat,Fibrous-Patches
E,Brown,Convex,Smooth
P,White,Convex-Flat,FlatScales
E,White,Convex-Flat,Smooth
P,White-Brown,Convex-Flat,FlatScales
I,White-Brown,Convex-Flat,Smooth
P,Brown,Convex,Fibrous-FlatScales
E,Brown,Convex-Flat,Smooth-FlatScales
E,Brown,Convex,FlatScales
E,White,Convex-Flat,Smooth
P,White-Pale,Convex-Flat,Smooth
E,Yellow,Convex-Flat,Smooth-Patches
P,Yellow,Convex-Flat,Smooth
E,Brown,Convex-Flat,Smooth
E,Pale-Brown,Convex-Flat,Smooth
E,Pale-Tan,Convex,Smooth-FlatScales
E,Pale,Convex-Flat, 
P,White,Convex-Depressed,Smooth
E,Yellow,Depressed,FlatScales
E,Orange,CupFungi,Smooth
E,Purple,CoralFungi,Smooth
P,Brown-Gray,Convex-Knobbed,Smooth
E,Orange,Convex,Smooth
E,Brown,Bellshaped-Flat,Smooth-Patches
I,White,Convex-Flat,Patches
P,Orange,Convex-Flat,Smooth
P,White,Convex,RaisedScales
I,Pale-White,Convex,Smooth-Patches
P,Brown-Gray,Convex-Flat,Patches
I,Yellow,Convex-Flat,Patches
E,Brown,Conical-Convex,Smooth
P,Yellow,Convex-Flat,Smooth
P,Red,Convex-Flat,Patches
P,White,Convex,Smooth
E,White,Convex-Flat,Smooth-Fibrous
E,Brown,Convex,Smooth
P,Brown,Convex-Flat,Patches
P,Yellow,Convex,Smooth
P,Gray-Brown,Convex-Flat,Smooth
P,White,Convex-Flat,Smooth
P,Brown,Convex-Flat,Patches
E,Brown,Convex-Flat,Patches
P,White-Pale,Convex,Patches
P,Brown-Gray,Convex-Flat,Smooth
E,Gray,Convex-Flat,Smooth
P,White,Bellshaped-Convex,Smooth
P,White,Convex-Flat,RaisedScales
P,White,Convex-Bellshaped,Smooth
P,White,Convex-Flat,Patches-Fibrous
P,Brown,Depressed,Smooth
E,Gray-Brown,Flat-Depressed,Smooth
P,Orange-Brown,Convex,RaisedScales
P,Brown,Convex-Flat,Smooth
P,Yellow-Brown,Convex-Flat,Hairy-Fibrous
E,Brown-Yellow,Convex,Smooth
E,Brown,Convex,RaisedScales
E,Brown-Yellow,Convex-Flat,Smooth-FlatScales
P,Gray-Dark,Depressed,Smooth-Fibrous
E,White,CoralFungi,Smooth
I,Purple,CupFungi,Smooth
P,Purple,JellyFungi-CupFungi,Smooth
P,Red,Stinkhorns, 
I,Brown,Convex,Powder
P,White,Convex,Silky
I,Brown-White,Earthstars, 
I,White, , 
E,Brown,Convex-Bolete,Smooth-Silky
E,Brown,JellyFungi,Silky
E,Pale, ,Smooth-Hairy
E,Brown-Dark,CupFungi,Hairy
P,Dark-Brown,Convex-ToothFungi,Hairy
E,Brown,Convex,Silky
I,Brown,Convex,Powder
I,Yellow,CupFungi,Smooth
I,Yellow,CupFungi, 
I,Gray,Polypore-Shellshaped,Hairy-Velvety
P,Yellow,Bellshaped,Smooth
E,Brown-Yellow,Convex-Funnelshaped,Smooth-Silky
E,Gray-Dark,Convex-Depressed,Smooth
E,Dark,Convex-Bolete,Smooth-Silky
E,Brown,Convex-Bolete,Smooth-Velvety
E,Pale,Convex-Bolete,Smooth-Silky
E,Gray,Convex-Bolete,Smooth-Silky
E,Red,Convex-Bolete,Velvety-Silky
E,Red,Convex-Bolete,Silky
E,Brown,Convex-Bolete,Smooth-Silky
P,Brown,Convex-Bolete,Silky-Smooth
E,Brown,Convex-Bolete,Smooth
E,Brown,Convex-Bolete,Smooth-FlatScales
E,Brown,Convex-Bolete,Silky-Smooth
E,Brown,Convex-Bolete,Smooth
E,Brown,Convex-Bolete,Smooth-Silky
P,Red-Brown,Convex-Bolete,Smooth-Silky
E,White,Puffballs,Smooth
E,White,Puffballs,Smooth-Patches
E,White-Gray,Puffballs,Smooth
P,Brown,Convex-Bolete,Velvety-Silky
P,Dark,CupFungi,Smooth
E,Brown,Convex-Bolete,Smooth-FlatScales
E,Gray-Pale,Convex-Bolete,Smooth-Silky
E,Pink-Red,Convex-Bolete,Smooth-Silky
P,White-Pale,Corticioid,Velvety
P,Orange,CupFungi,Smooth
I,Orange-Yellow,CupFungi,Smooth
I,White,Polypore-Shellshaped,Velvety
P,Gray,Convex-Bolete,Smooth-FlatScales
I,White,Convex-Bolete,Smooth-Silky
P,Yellow,CoralFungi,Smooth
P,Yellow,JellyFungi,Smooth
E,Orange-Yellow,JellyFungi-CoralFungi,Smooth
E,White,Convex,Smooth
P,Yellow-Orange,CupFungi, 
I,Red,Puffballs-Stinkhorns,Smooth
E,White-Tan,Puffballs,Patches-FlatScales
E,White,Puffballs,Smooth
E,White,Puffballs,Patches
E,Gray,Convex-Depressed,Smooth
E,Yellow,Depressed-Chanterelles,Smooth
E,Yellow,Chanterelles-Funnelshaped,Smooth
E,Dark,Funnelshaped,Smooth
E,Orange-Red,Convex-Depressed,Smooth
E,Yellow-Orange,Funnelshaped,Smooth
E,White-Pale,Convex-Depressed,Smooth
E,Brown-Gray,Convex-Depressed,Smooth
E,Brown,Convex-Depressed,Smooth-FlatScales
E,Gray,Convex-Flat,Smooth
I,Brown,Polypore,Smooth
E,Pale,Polypore-Shellshaped,FlatScales
P,Green-Gray,Polypore-Shellshaped,Velvety
P,Brown,Convex-Bolete,Smooth
P, ,Convex-Bolete,Smooth-Velvety
I,Orange,CupFungi,Hairy
P,Orange,CupFungi,Smooth
P,Orange,CupFungi,Hairy
P,Yellow,CupFungi,Smooth-Hairy
P,Blue-Green,CupFungi,Smooth
I,Blue,CupFungi,Smooth
P,White,Convex-Flat,Patches
E,Brown-Pale,Convex-Bellshaped,Hairy-Fibrous
P,Yellow-Green,CupFungi,Smooth-Fibrous
P,Purple-Violet,Corticioid,Velvety
P,Lilac-Yellow,Convex-Depressed,Smooth
E,Brown,Convex-Depressed,Smooth
E,Brown,Conical,Fibrous
E,Pale,Convex-Flat,Fibrous
P,Yellow-Brown,Convex-Depressed,Smooth
P,Brown,CupFungi, 
I,Red,Stinkhorns, 
P,Red,Stinkhorns, 
P,Red,Stinkhorns, 
P,Yellow,CoralFungi,Smooth
E,White,CoralFungi,Smooth
E,Tan-Pale,CoralFungi,Smooth
I,Violet-Purple,CoralFungi,Smooth
I,Pale,CoralFungi,Smooth
E,Yellow,CoralFungi,Smooth
E,Yellow-Orange,CoralFungi-Depressed,Smooth
E,Purple,CoralFungi,Smooth
E,Gray,CoralFungi,Smooth
E,White,CoralFungi,Smooth
E,White,CoralFungi,Smooth
I,Yellow,CoralFungi,Smooth
P,Yellow,CoralFungi,Smooth
P,Yellow,CoralFungi,Smooth
P,Yellow,CoralFungi,Smooth
P,Orange,CoralFungi,Smooth
P,Brown-Pale,CoralFungi,Smooth
P,Yellow,Polypore-Shellshaped,Velvety
I,White,Polypore-Shellshaped,Velvety
P,Gray,Flat-Depressed,Smooth
E,Brown,Convex-Depressed,Smooth
E,Pale,Funnelshaped,Smooth
P,Pale-Gray,Convex-Flat,Smooth
E,Violet,Convex-Flat,Smooth
E,Blue,Convex-Depressed,Smooth
P,White,Flat-Depressed,Smooth
P,Gray-Pale,Convex-Flat,Smooth
P,Brown,Funnelshaped,Smooth
I,Gray,Convex-Depressed,Smooth
E,Pale-Brown,Convex-Flat,Smooth
E,Pale-Gray,Convex-Depressed,Smooth
I,White,Convex-Flat,Smooth
P,White,Convex-Flat,Smooth
I,White,Convex-Depressed,Smooth
P,Brown,Funnelshaped-Flat,Smooth-Silky
I,Brown,Polypore-Funnelshaped,Velvety
P,Red,Stinkhorns, 
P,Red,Stinkhorns, 
P,Pale-White,Conical,Smooth
P,Brown,Convex-Bellshaped,Smooth
P,Brown-Pale,Convex-Depressed,Smooth
E,Gray,Convex-Bellshaped,Smooth
P,Brown,Cylindrical,Patches
P,Brown-Gray,Conical-Convex,Fibrous
P,Brown,Bellshaped,Smooth
E,Pale,Bellshaped,Smooth
E,Gray-Pale,Bellshaped,Smooth
E,Gray,Convex-Flat,Hairy-Fibrous
P,Gray,Cylindrical-Flat,Hairy
E,White,Cylindrical-Conical,Patches-Powder
I,Gray-Brown,Bellshaped-Cylindrical,Fibrous-Patches
E,White,Cylindrical,Patches-Fibrous
P,White,Cylindrical-Bellshaped,Hairy-Fibrous
E,Brown,Convex,Smooth
E,Orange,CoralFungi, 
P,Pale-Purple,Convex-Bellshaped,Smooth
I,Gray-Lilac,Convex, 
I,Dark-Purple,Convex-Flat,Smooth
E,Brown-Yellow,Convex-Knobbed,Smooth
I,Brown,Convex-Bellshaped,Smooth
P,Red,Convex-Bellshaped,FlatScales
E,Violet,Convex-Flat,Smooth
P,Lilac-Purple,Convex,Smooth-Fibrous
I,Brown,Convex-Flat,Smooth
E,Pale-Yellow,Convex-Bellshaped,Smooth
P,Brown,Convex-Conical,Silky
I,Brown,Conical-Bellshaped,Smooth
P,Dark-Brown,Convex-Knobbed,Smooth
P,Yellow,Convex,Smooth
P,Dark-Gray,Convex-Knobbed,Hairy-Fibrous
E,Yellow,Convex,Smooth
I,Brown,Convex-Knobbed,Hairy-Fibrous
P,Brown,Knobbed,Smooth
P,Brown-Orange,Convex-Flat,Smooth
P,Yellow-Orange,Convex,Smooth
P,Brown,Convex-Flat,Smooth
E,Violet,Convex,Smooth
P,Brown,Convex-Bellshaped,Smooth-Silky
E,Brown-Purple,Convex,Fibrous
P,Brown,Convex-Knobbed,Smooth
E,Pink,Convex-Flat,Smooth
I,Blue-Violet,Convex-Flat,Smooth
P,Red,Convex,Fibrous-Silky
P,Brown,Convex-Knobbed,Smooth-Fibrous
P,Brown,Convex-Knobbed,Silky
P,Violet,Convex,Smooth
P,Brown-Lilac,Convex-Bellshaped,Fibrous-Silky
P,Lilac-Purple,Convex,Smooth-Silky
E,Yellow,Convex,Smooth-Fibrous
P,Brown,Convex-Bellshaped,Smooth
I,Orange,Conical-Convex,Smooth
E,Yellow,Convex-Depressed,Smooth
P,Violet,Convex,RaisedScales
E,Dark,Funnelshaped,Smooth
E,Brown-Yellow,Chanterelles-Funnelshaped,Fibrous
P,White,Shellshaped,Smooth-Silky
P,White,Shellshaped,Hairy-Fibrous
P,White,Shellshaped,Smooth-Fibrous
P,White-Pale,Shellshaped,Hairy
P,Brown,CupFungi, 
P,Pale,JellyFungi,Smooth
P,Brown,Convex-JellyFungi,Smooth
E,Orange,Convex-Flat,Smooth-Fibrous
E,White,Convex-Depressed,Smooth
E,Brown,Convex-Bolete,Smooth
P,Gray-Brown,CupFungi, 
P,Dark-Brown,CupFungi,Hairy
P,Brown-Gray,CupFungi, 
E,Pale-Brown,Convex-Flat,Smooth
E,Brown-Dark,Convex,Smooth
I,Brown-Yellow,Conical-Bellshaped,Patches
P,Brown,Convex,Powder
P,Brown,Convex-Flat,RaisedScales
I,Orange,Convex-Bellshaped,RaisedScales
I,White,Convex-Knobbed,Fibrous-Silky
P,Yellow,JellyFungi,Smooth
E,Orange,JellyFungi,Smooth
P,Orange,JellyFungi,Smooth
I,Brown,Polypore-Shellshaped,Smooth
E,Brown,Polypore-Shellshaped,Smooth
P,Dark,Corticioid,Smooth
P,Brown,Convex,Smooth
P,Gray-Brown,Convex-Flat,Smooth
E,Brown,CupFungi,Smooth-Silky
E,Brown,CupFungi,Smooth
P,Brown,CupFungi, 
P,Brown-Pale,Convex-Flat,RaisedScales
P,Brown,Convex-Bellshaped,RaisedScales
I,Brown,Truffles,FlatScales
,White, , 
P,Dark,Convex-Flat,Silky-Fibrous
P,Purple-Gray,Convex-Knobbed,Smooth
P,Brown,Conical-Convex,Smooth
P,Dark,Convex,FlatScales
P,Gray-Brown,Convex-Depressed,Smooth
P,Brown,Convex-Bellshaped,Smooth-Fibrous
P,Blue,Conical,Smooth-Fibrous
P,Green-Brown,Convex-Depressed, 
P,Brown,Convex-Bellshaped,Smooth
P,Dark,Convex-Depressed,Fibrous
P,Gray,Convex-Flat,Silky
E,White-Brown,Convex-Depressed,Smooth
P,Pale-Tan,Bellshaped,Smooth
E,White,Convex-Conical,Silky-Smooth
P,Brown,Convex-Conical,Smooth
P,White,Convex,Fibrous-Silky
P,Dark-Brown,Convex-Knobbed,Smooth
P,Dark,Convex-Depressed,Silky-Fibrous
P,White,Convex-Flat,Smooth
P,Brown-Dark,Conical-Flat,Smooth
P,Dark,JellyFungi,Smooth
P,Dark,JellyFungi,Smooth
P,White,JellyFungi,Smooth
E,Brown,JellyFungi,Smooth
P,White,JellyFungi,Smooth
P,White,Corticioid,Hairy
P,Orange,Shellshaped, 
P,White,Shellshaped, 
E,Red,Polypore,Smooth-Silky
P,Brown,Convex-Flat,RaisedScales
E,Orange-Brown,Convex,RaisedScales
E,Brown-Orange,Convex,Smooth
P,Gray,Polypore-Shellshaped,Smooth
E,Gray-Brown,Polypore,Smooth
E,Red-Dark,Polypore-Shellshaped,Smooth
,Yellow, , 
P,Brown-Dark,Polypore,Velvety
P,Brown,Convex-Conical,Smooth
P,Yellow-Brown,Convex-Flat,Smooth
I,Brown,Convex-Bellshaped,Smooth
P,Brown-Pale,Conical-Convex,Smooth
P,Brown,Conical-Convex,Smooth
I,Dark-Brown,CupFungi,Smooth
E,Gray-Brown,Polypore-Shellshaped,Smooth
I,Brown-Dark,Polypore-Shellshaped,Velvety
I,Red-Brown, ,Smooth
E,Red,Polypore-Shellshaped,Smooth
I,Red,Shellshaped,Smooth
E,Brown,Polypore-Shellshaped,Smooth
I,Gray,Earthstars,Smooth
I,White,Earthstars, 
P,Brown,Earthstars, 
I,Dark,Earthstars, 
I,Gray,Earthstars, 
I,Gray,Earthstars,Smooth
I,Gray,Earthstars, 
P, ,Earthstars, 
I,Brown,Earthstars, 
I,Brown-White,Earthstars, 
P,Dark,CoralFungi,Smooth
P,Dark,CoralFungi,Smooth
P,Pale,CupFungi, 
E,Brown,Truffles,Hairy
P,Brown,CupFungi,Smooth
P,Green,Convex,Smooth
P,Gray-Brown,Convex-Knobbed,Smooth
E,Orange-Brown,Convex-Depressed,Smooth
E,Green,Convex,Smooth
I,Orange-Brown,Polypore,Velvety-Hairy
E,Lilac-Brown,Convex-Depressed,Smooth
E,Brown-Pale,Convex-Depressed,Smooth
E,Pink-Pale,Convex-Depressed,Smooth
E,Red-Pink,Convex-Flat,Smooth
E,Pink,Convex-Flat,Smooth
E,Pink,Convex-Depressed,Smooth
E,Lilac,Funnelshaped-Depressed,Smooth-Silky
E,Gray,Polypore,Velvety-Silky
E,Orange,Funnelshaped-JellyFungi,Smooth-Silky
P,Yellow,JellyFungi,Smooth
I,Purple,Convex-Flat,RaisedScales
I,Orange-Brown,Convex-Flat,Smooth-Fibrous
E,Orange,Convex,Smooth
E,Pink-Yellow,Convex-Bellshaped,FlatScales
I,Brown,Convex,Smooth
I,Brown,Convex-Flat,Smooth
I,Brown,Convex-Depressed,Smooth
P,Brown-Pale,Convex-Bellshaped,Smooth
E,Brown-Pale,Convex,Smooth-Silky
E,Brown,Convex-Flat,Smooth
I,Yellow,Convex,Smooth
P,Orange,Corticioid,Smooth
E,Pale-Brown,Convex-Bolete,Smooth-Silky
E,Brown,Bolete-Convex,Smooth-Silky
P,Brown,FalseMorels,Smooth
E,Brown,FalseMorels,Smooth
P,Brown,FalseMorels,Smooth
I,Brown,FalseMorels,Smooth
E,Pale,Convex-Bolete,Hairy-Fibrous
E,Pink,Convex-Bolete,Smooth-Silky
P,Pale-Tan,Convex,Smooth
P,Brown,Convex-Flat,Smooth
P,Tan-Pale,Convex,Smooth-FlatScales
P,Tan,Convex-Flat,Smooth
P,Brown,Convex,Fibrous-FlatScales
P,Brown,CupFungi,Smooth
P,Dark-Gray,FalseMorels,Smooth
P,Gray,CupFungi,RaisedScales
P,White,FalseMorels,Smooth
E,Dark-Gray,FalseMorels,Smooth
P,Brown,FalseMorels,Smooth
I,Gray,CupFungi,Smooth-Velvety
E,Dark,FalseMorels,Smooth
P,White,CupFungi,Smooth
P,Gray-Brown,CupFungi,Smooth-RaisedScales
I,Gray-Dark,CupFungi,Hairy
P,Dark-Brown,CupFungi,Smooth
E,Dark,FalseMorels,Smooth
P,Pale-White,Corticioid,Smooth
E,Brown,Convex-Bolete,Smooth
P,White,Bellshaped-Conical,Smooth
E,White,Conical-Bellshaped,Fibrous-Smooth
,Yellow, , 
E,White,ToothFungi,Smooth
E,White,ToothFungi,Hairy
E,White,ToothFungi, 
E,White,ToothFungi,Hairy
P,Dark-Brown,Polypore-Shellshaped,Smooth
P,Dark-Gray,Convex-JellyFungi,Silky
P,Gray,Convex-Flat,Hairy
E,Brown-Yellow,Convex-Bolete,Silky-FlatScales
E,Brown,Convex-Bolete,Silky-FlatScales
P,Red,Convex-Bolete,Smooth-Silky
P,Brown,CupFungi,Hairy
P,White-Orange,Funnelshaped-ToothFungi,Velvety
P,Orange,ToothFungi-Funnelshaped,Velvety
P,Blue,ToothFungi,Velvety
I,Brown,ToothFungi,Velvety
I,Blue,ToothFungi,RaisedScales-Velvety
P,White-Red,ToothFungi,Velvety
I,Red-White,ToothFungi,Velvety
I,Dark-Brown,Funnelshaped-ToothFungi,Velvety
I, ,ToothFungi,Velvety
I,White-Brown,ToothFungi,Velvety
E,Orange,ToothFungi-Depressed,Smooth-Silky
E,Orange-Pale,ToothFungi,Smooth
P,Yellow-Orange,Conical,Smooth
P,Orange,Conical,Smooth
E,Red,Convex,Fibrous
P,Yellow,Convex,Smooth
E,Yellow,Convex-Flat,Smooth
E,Red,Conical-Convex,Smooth
P,Orange,Conical,Smooth
I,Red-Orange,Conical,Silky
E,Yellow,Convex-Flat,Smooth
E,Gray,Conical-Flat,Smooth
P,Red-Orange,Convex-Bellshaped,Smooth
P,Orange,Conical-Flat,Smooth
E,Red,Convex,Smooth-Fibrous
E,Red,Convex-Conical,Smooth
I,Yellow-Orange,Convex-Conical,Smooth
E,Red-Orange,Convex,Smooth
P,Brown,Conical,Smooth-Fibrous
E,Red,Conical-Convex,Smooth
P,Orange,Convex-Depressed,Velvety-Silky
P,Orange-Brown,Convex-Funnelshaped,Smooth
E,Brown-Gray,Convex,Smooth
E,Brown,Convex-Flat,Smooth
E,Brown-Dark,Convex-Depressed,Smooth
E,White-Yellow,Convex-Flat,Smooth
E,White,Convex-Depressed,Smooth-Silky
I,White-Pink,Convex-Flat,Smooth
E,Brown,Convex-Depressed,Smooth
E,Brown-Gray,Convex,Smooth
E,Yellow,Bellshaped-Conical,Smooth
E,Gray-Dark,Convex,Smooth
E,Brown,Convex-Depressed,Smooth
P,Brown-Gray,Convex-Flat,Smooth
E,Brown,Convex-Knobbed,Smooth
E,Brown-Gray,Convex-Conical,Smooth
E,Pale,Convex-Flat,Smooth
E,Pale-Tan,Convex-Bellshaped,Smooth
E,Brown-Gray,Convex-Bellshaped,Smooth
E,Red-Pink,Convex-Depressed,Smooth
P,Brown,Corticioid,Smooth
P,Brown,Corticioid,Velvety
E,Brown,Convex-Flat,Smooth
P,Yellow,CupFungi,Smooth
P, ,Flat-Depressed,Smooth
E,Brown,Convex-Bellshaped,Smooth
P,Yellow,Convex-Flat,Smooth
E,Red-Pink,Convex,Smooth-Fibrous
I,Red,Convex,Smooth
E,Orange,Funnelshaped,Smooth
E,White-Tan,Convex,Smooth-FlatScales
E,White,Convex,Smooth
E,White,Stinkhorns, 
P,White,Stinkhorns, 
E,Brown,Convex-Bolete,Velvety-Silky
I,Red,Convex,Velvety
E,White,Convex-Funnelshaped,Smooth
E,Tan,Funnelshaped,Smooth
P,Orange,Conical-Bellshaped,Smooth
P,White,Conical-Bellshaped,Smooth-Silky
P,Dark-Brown,Convex-Bellshaped,RaisedScales
P,Brown,Convex-Depressed,Hairy-Fibrous
P,Brown,Conical-Flat,Smooth
P,Yellow-Brown,Conical-Knobbed,Fibrous-Silky
E,Brown,Polypore-Shellshaped,Velvety
E,Dark,Polypore, 
P,Brown-Yellow,Polypore-Shellshaped,Velvety
I,White,Corticioid, 
E,Brown,Polypore-Shellshaped,Velvety
E,Brown,Truffles, 
P,Gray,Corticioid,Velvety
E,Yellow,Convex-Flat,Smooth
E,Purple,Convex-Depressed,Silky
E,Brown-Pale,Convex-Depressed,Smooth
P,Red-Brown,Convex-Depressed,Smooth
E,Brown,Convex-Flat,Smooth
E,Orange,Convex-Flat,Smooth
E,Pink-Brown,Convex-Depressed,Smooth
I,Yellow,CupFungi,Hairy
E,Yellow-Brown,Convex-Bellshaped,Hairy-Fibrous
P,Lilac,Convex-Depressed,Smooth
I,Gray,Convex-Depressed,Smooth
E,Brown,Convex-Depressed,Smooth
P,Pale-Pink,Convex-Depressed,Smooth
I,White,Convex-Funnelshaped,Smooth
E,Orange,Convex-Depressed,Smooth
E,Yellow,Convex-Depressed,Smooth
P,Yellow,Convex-Depressed,Smooth
P,Brown,Convex-Flat,Smooth
P,Red-Yellow,Convex-Depressed,Smooth
E,Pink,Convex-Depressed,Smooth
P,Brown,Convex-Depressed,Smooth
E,Blue,Convex-Funnelshaped,Smooth
E,Dark,Convex-Depressed,Velvety-Silky
P,Pale-Yellow,Convex-Depressed,Hairy-Fibrous
P,Gray,Convex-Depressed,Smooth-Fibrous
E,Pale-Tan,Convex-Depressed,Smooth
E,Pale,Convex-Depressed,Smooth
E,White,Convex-Depressed,Smooth
E,Orange,Convex-Depressed,Smooth
P,Orange,Convex-Funnelshaped,Smooth
P,White,Convex-Depressed,Hairy-Fibrous
I,Pale-Gray,Convex-Depressed,Smooth
E,Brown,Convex-Depressed,Smooth
P,Yellow,Convex-Depressed,Hairy-Fibrous
E,Brown,Convex-Funnelshaped,Smooth
E,Brown,Convex-Depressed,Smooth
E,Orange,Convex-Depressed,Smooth
I,Pale,Convex-Depressed,Smooth-Hairy
I,Yellow,Convex-Depressed,Fibrous
E,Orange-Green,Convex-Depressed,Smooth-Patches
I,Brown,Convex-Depressed,Smooth
E,Pink,Convex-Depressed,RaisedScales
E,Brown,Convex-Depressed,Smooth
I,Orange,Convex-Depressed,Smooth
P,Pink,Convex-Depressed,Hairy-Fibrous
I,Brown-Dark,Convex-Depressed,Smooth
